2022.04.06-03:09:33.767[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:1.4"
2022.04.06-03:09:33.771[33m warn [39m [caliper] [bind] 	Working directory not specified. Using "/hyperledger/caliper/workspace"
2022.04.06-03:09:33.772[32m info [39m [caliper] [bind] 	User-provided arguments for npm: "-g fs-extra"
2022.04.06-03:09:33.772[32m info [39m [caliper] [bind] 	Binding for fabric@1.4. This might take some time...
2022.04.06-03:09:33.772[32m info [39m [caliper] [bind] 	Using working directory: /hyperledger/caliper/workspace
2022.04.06-03:09:33.773[32m info [39m [caliper] [bind] 	Calling npm with: install -g fs-extra fabric-client@1.4.14 fabric-protos@2.0.0-snapshot.1 fabric-network@1.4.14
[?25l[[90m..................[0m] / rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] / rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] / rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] / rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] \ rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] \ rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] / rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] | rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] - rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] \ rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] | rollbackFailedOptional: [34;40mverb[0m [35mnpm-session[0m 84b03c039d0dbfb[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m fabric-protos@2[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m grpc@1.24.3: This library will not receive further updates other than security fixes. We recommend using @grpc/grpc-js instead.
[0m[?25l[[90m..................[0m] \ fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m grpc@1.24.3: This library[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m grpc@1.24.3: This library[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m winston@2.4.5 c[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m winston@2.4.5 c[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m winston@2.4.5 c[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m winston@2.4.5 c[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m @types/node@17.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m @types/node@17.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m @types/node@17.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m @types/node@17.[0m[K[[90m..................[0m] / loadDep:winston: [7msill[0m [35mresolveWithNewModule[0m hash.js@1.1.7[0m[K[[90m..................[0m] - loadDep:winston: [7msill[0m [35mresolveWithNewModule[0m hash.js@1.1.7[0m[K[[90m..................[0m] / loadDep:protobufjs: [7msill[0m [35mresolveWithNewModule[0m util@0.10.[0m[K[[90m..................[0m] | loadDep:protobufjs: [7msill[0m [35mresolveWithNewModule[0m util@0.10.[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m node-pre-gyp@0.15.0: Please upgrade to @mapbox/node-pre-gyp: the non-scoped node-pre-gyp package is deprecated and only the @mapbox scoped package will recieve updates in the future
[0m[?25l[[90m..................[0m] \ loadDep:protobufjs: [30;43mWARN[0m [35mdeprecated[0m node-pre-gyp@0.15.0:[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m nan@2.15.0 chec[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m nan@2.15.0 chec[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m nan@2.15.0 chec[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m mkdirp@0.5.6 ch[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m mkdirp@0.5.6 ch[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m mkdirp@0.5.6 ch[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m minimist@1.2.6[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m minimist@1.2.6[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m minimist@1.2.6[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m minimist@1.2.6[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m iconv-lite@0.4.[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m iconv-lite@0.4.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m ms@2.1.3 checki[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m safer-buffer@2.[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m safer-buffer@2.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m osenv@0.1.5 che[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m os-homedir@1.0.[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m os-homedir@1.0.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m npm-bundled@1.1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m npm-bundled@1.1[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m minimatch@3.1.2[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m minimatch@3.1.2[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m brace-expansion[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m brace-expansion[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m balanced-match@[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m balanced-match@[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m console-control[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m console-control[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m readable-stream[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m core-util-is@1.[0m[K[[90m..................[0m] \ loadDep:strip-ansi: [7msill[0m [35mresolveWithNewModule[0m object-ass[0m[K[[90m..................[0m] \ loadDep:strip-ansi: [7msill[0m [35mresolveWithNewModule[0m object-ass[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m code-point-at@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m number-is-nan@1[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m ansi-regex@2.1.[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m ansi-regex@2.1.[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m ansi-regex@2.1.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m ini@1.3.8 check[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m ini@1.3.8 check[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m glob@7.2.0 chec[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m glob@7.2.0 chec[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m glob@7.2.0 chec[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m glob@7.2.0 chec[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m path-is-absolut[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m wrappy@1.0.2 ch[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m wrappy@1.0.2 ch[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m wrappy@1.0.2 ch[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m yallist@3.1.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m bytebuffer@5.0.[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m colour@0.7.1 ch[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m long@3.2.0 chec[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m os-locale@1.4.0[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m os-locale@1.4.0[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m wrap-ansi@2.1.0[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m lcid@1.0.0 chec[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m invert-kv@1.0.0[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m invert-kv@1.0.0[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
[0m[?25l[[90m..................[0m] - fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m querystring@0.2.0: The qu[0m[K[[90m..................[0m] \ fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m querystring@0.2.0: The qu[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m inherits@2.0.3[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m inherits@2.0.3[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m inherits@2.0.3[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m async@1.0.0 che[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m async@1.0.0 che[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m async@1.0.0 che[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m async@1.0.0 che[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m async@1.0.0 che[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m graceful-fs@4.2[0m[K[[90m..................[0m] | fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m graceful-fs@4.2[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m esprima@4.0.1 c[0m[K[[90m..................[0m] - fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m esprima@4.0.1 c[0m[K[[90m..................[0m] / fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m sprintf-js@1.0.[0m[K[[90m..................[0m] \ fetchMetadata: [7msill[0m [35mresolveWithNewModule[0m sprintf-js@1.0.[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
[0m[?25l[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] / fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[[90m..................[0m] | fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m request@2.88.2: request h[0m[K[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m cloudant-follow@0.17.0: This package is no longer maintained.
